

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 30 18:51:08 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.05
    16                           ; Generated 20/12/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F18345 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  008C                     	;# 
    84  008D                     	;# 
    85  008E                     	;# 
    86  0090                     	;# 
    87  0091                     	;# 
    88  0092                     	;# 
    89  0093                     	;# 
    90  0094                     	;# 
    91  0097                     	;# 
    92  009B                     	;# 
    93  009B                     	;# 
    94  009C                     	;# 
    95  009D                     	;# 
    96  009E                     	;# 
    97  009F                     	;# 
    98  010C                     	;# 
    99  010D                     	;# 
   100  010E                     	;# 
   101  0111                     	;# 
   102  0112                     	;# 
   103  0113                     	;# 
   104  0114                     	;# 
   105  0115                     	;# 
   106  0116                     	;# 
   107  0117                     	;# 
   108  0118                     	;# 
   109  0119                     	;# 
   110  018C                     	;# 
   111  018D                     	;# 
   112  018E                     	;# 
   113  0197                     	;# 
   114  0199                     	;# 
   115  0199                     	;# 
   116  0199                     	;# 
   117  019A                     	;# 
   118  019A                     	;# 
   119  019A                     	;# 
   120  019B                     	;# 
   121  019B                     	;# 
   122  019B                     	;# 
   123  019B                     	;# 
   124  019B                     	;# 
   125  019C                     	;# 
   126  019C                     	;# 
   127  019C                     	;# 
   128  019D                     	;# 
   129  019D                     	;# 
   130  019D                     	;# 
   131  019E                     	;# 
   132  019E                     	;# 
   133  019E                     	;# 
   134  019F                     	;# 
   135  019F                     	;# 
   136  019F                     	;# 
   137  019F                     	;# 
   138  019F                     	;# 
   139  020C                     	;# 
   140  020D                     	;# 
   141  020E                     	;# 
   142  0211                     	;# 
   143  0211                     	;# 
   144  0212                     	;# 
   145  0212                     	;# 
   146  0213                     	;# 
   147  0213                     	;# 
   148  0214                     	;# 
   149  0214                     	;# 
   150  0215                     	;# 
   151  0215                     	;# 
   152  0215                     	;# 
   153  0215                     	;# 
   154  0216                     	;# 
   155  0216                     	;# 
   156  0217                     	;# 
   157  0217                     	;# 
   158  0219                     	;# 
   159  021A                     	;# 
   160  021B                     	;# 
   161  021C                     	;# 
   162  021D                     	;# 
   163  021D                     	;# 
   164  021E                     	;# 
   165  021F                     	;# 
   166  028C                     	;# 
   167  028D                     	;# 
   168  028E                     	;# 
   169  0291                     	;# 
   170  0291                     	;# 
   171  0292                     	;# 
   172  0293                     	;# 
   173  0294                     	;# 
   174  0295                     	;# 
   175  0295                     	;# 
   176  0296                     	;# 
   177  0297                     	;# 
   178  0298                     	;# 
   179  029F                     	;# 
   180  030C                     	;# 
   181  030D                     	;# 
   182  030E                     	;# 
   183  0311                     	;# 
   184  0311                     	;# 
   185  0312                     	;# 
   186  0313                     	;# 
   187  0314                     	;# 
   188  0315                     	;# 
   189  0315                     	;# 
   190  0316                     	;# 
   191  0317                     	;# 
   192  0318                     	;# 
   193  038C                     	;# 
   194  038D                     	;# 
   195  038E                     	;# 
   196  0391                     	;# 
   197  0392                     	;# 
   198  0393                     	;# 
   199  0394                     	;# 
   200  0395                     	;# 
   201  0396                     	;# 
   202  0397                     	;# 
   203  0398                     	;# 
   204  0399                     	;# 
   205  039A                     	;# 
   206  039C                     	;# 
   207  039D                     	;# 
   208  039E                     	;# 
   209  039F                     	;# 
   210  0411                     	;# 
   211  0411                     	;# 
   212  0412                     	;# 
   213  0413                     	;# 
   214  0414                     	;# 
   215  0415                     	;# 
   216  0416                     	;# 
   217  0417                     	;# 
   218  0418                     	;# 
   219  0418                     	;# 
   220  0419                     	;# 
   221  041A                     	;# 
   222  041B                     	;# 
   223  041C                     	;# 
   224  041D                     	;# 
   225  041E                     	;# 
   226  041F                     	;# 
   227  0498                     	;# 
   228  0498                     	;# 
   229  0499                     	;# 
   230  049A                     	;# 
   231  049B                     	;# 
   232  049B                     	;# 
   233  049C                     	;# 
   234  049D                     	;# 
   235  049E                     	;# 
   236  049F                     	;# 
   237  0617                     	;# 
   238  0618                     	;# 
   239  0619                     	;# 
   240  0619                     	;# 
   241  061A                     	;# 
   242  061B                     	;# 
   243  061C                     	;# 
   244  061C                     	;# 
   245  061F                     	;# 
   246  0691                     	;# 
   247  0692                     	;# 
   248  0693                     	;# 
   249  0694                     	;# 
   250  0695                     	;# 
   251  0696                     	;# 
   252  0697                     	;# 
   253  0698                     	;# 
   254  0699                     	;# 
   255  0711                     	;# 
   256  0712                     	;# 
   257  0713                     	;# 
   258  0714                     	;# 
   259  0715                     	;# 
   260  0716                     	;# 
   261  0717                     	;# 
   262  0718                     	;# 
   263  0719                     	;# 
   264  0891                     	;# 
   265  0891                     	;# 
   266  0891                     	;# 
   267  0891                     	;# 
   268  0891                     	;# 
   269  0891                     	;# 
   270  0892                     	;# 
   271  0892                     	;# 
   272  0892                     	;# 
   273  0893                     	;# 
   274  0893                     	;# 
   275  0893                     	;# 
   276  0893                     	;# 
   277  0893                     	;# 
   278  0893                     	;# 
   279  0894                     	;# 
   280  0894                     	;# 
   281  0894                     	;# 
   282  0895                     	;# 
   283  0895                     	;# 
   284  0895                     	;# 
   285  0896                     	;# 
   286  0896                     	;# 
   287  0896                     	;# 
   288  089B                     	;# 
   289  0911                     	;# 
   290  0912                     	;# 
   291  0913                     	;# 
   292  0914                     	;# 
   293  0915                     	;# 
   294  0916                     	;# 
   295  0918                     	;# 
   296  0919                     	;# 
   297  091A                     	;# 
   298  091B                     	;# 
   299  091C                     	;# 
   300  091D                     	;# 
   301  091E                     	;# 
   302  091F                     	;# 
   303  0E0F                     	;# 
   304  0E10                     	;# 
   305  0E11                     	;# 
   306  0E12                     	;# 
   307  0E13                     	;# 
   308  0E14                     	;# 
   309  0E15                     	;# 
   310  0E16                     	;# 
   311  0E17                     	;# 
   312  0E18                     	;# 
   313  0E19                     	;# 
   314  0E1A                     	;# 
   315  0E1B                     	;# 
   316  0E1C                     	;# 
   317  0E1D                     	;# 
   318  0E1E                     	;# 
   319  0E1F                     	;# 
   320  0E20                     	;# 
   321  0E21                     	;# 
   322  0E22                     	;# 
   323  0E24                     	;# 
   324  0E25                     	;# 
   325  0E28                     	;# 
   326  0E29                     	;# 
   327  0E2A                     	;# 
   328  0E2B                     	;# 
   329  0E2C                     	;# 
   330  0E2D                     	;# 
   331  0E2E                     	;# 
   332  0E2F                     	;# 
   333  0E90                     	;# 
   334  0E91                     	;# 
   335  0E92                     	;# 
   336  0E94                     	;# 
   337  0E95                     	;# 
   338  0E9C                     	;# 
   339  0E9D                     	;# 
   340  0E9E                     	;# 
   341  0E9F                     	;# 
   342  0EA0                     	;# 
   343  0EA1                     	;# 
   344  0EA2                     	;# 
   345  0EA3                     	;# 
   346  0EA4                     	;# 
   347  0EA5                     	;# 
   348  0EA6                     	;# 
   349  0EA7                     	;# 
   350  0F0F                     	;# 
   351  0F10                     	;# 
   352  0F11                     	;# 
   353  0F12                     	;# 
   354  0F13                     	;# 
   355  0F14                     	;# 
   356  0F15                     	;# 
   357  0F16                     	;# 
   358  0F17                     	;# 
   359  0F18                     	;# 
   360  0F19                     	;# 
   361  0F1A                     	;# 
   362  0F1B                     	;# 
   363  0F1C                     	;# 
   364  0F1D                     	;# 
   365  0F1E                     	;# 
   366  0F1F                     	;# 
   367  0F20                     	;# 
   368  0F21                     	;# 
   369  0F22                     	;# 
   370  0F23                     	;# 
   371  0F24                     	;# 
   372  0F25                     	;# 
   373  0F26                     	;# 
   374  0F27                     	;# 
   375  0F28                     	;# 
   376  0F29                     	;# 
   377  0F2A                     	;# 
   378  0F2B                     	;# 
   379  0F2C                     	;# 
   380  0F2D                     	;# 
   381  0F2E                     	;# 
   382  0F2F                     	;# 
   383  0F30                     	;# 
   384  0F31                     	;# 
   385  0F32                     	;# 
   386  0F33                     	;# 
   387  0F34                     	;# 
   388  0F35                     	;# 
   389  0F36                     	;# 
   390  0F37                     	;# 
   391  0FE4                     	;# 
   392  0FE5                     	;# 
   393  0FE6                     	;# 
   394  0FE7                     	;# 
   395  0FE8                     	;# 
   396  0FE9                     	;# 
   397  0FEA                     	;# 
   398  0FEB                     	;# 
   399  0FED                     	;# 
   400  0FEE                     	;# 
   401  0FEF                     	;# 
   402  0000                     	;# 
   403  0001                     	;# 
   404  0002                     	;# 
   405  0003                     	;# 
   406  0004                     	;# 
   407  0005                     	;# 
   408  0006                     	;# 
   409  0007                     	;# 
   410  0008                     	;# 
   411  0009                     	;# 
   412  000A                     	;# 
   413  000B                     	;# 
   414  000C                     	;# 
   415  000D                     	;# 
   416  000E                     	;# 
   417  0010                     	;# 
   418  0011                     	;# 
   419  0012                     	;# 
   420  0013                     	;# 
   421  0014                     	;# 
   422  0015                     	;# 
   423  0015                     	;# 
   424  0016                     	;# 
   425  0016                     	;# 
   426  0017                     	;# 
   427  0018                     	;# 
   428  0019                     	;# 
   429  0019                     	;# 
   430  001A                     	;# 
   431  001B                     	;# 
   432  001C                     	;# 
   433  001D                     	;# 
   434  001E                     	;# 
   435  001F                     	;# 
   436  008C                     	;# 
   437  008D                     	;# 
   438  008E                     	;# 
   439  0090                     	;# 
   440  0091                     	;# 
   441  0092                     	;# 
   442  0093                     	;# 
   443  0094                     	;# 
   444  0097                     	;# 
   445  009B                     	;# 
   446  009B                     	;# 
   447  009C                     	;# 
   448  009D                     	;# 
   449  009E                     	;# 
   450  009F                     	;# 
   451  010C                     	;# 
   452  010D                     	;# 
   453  010E                     	;# 
   454  0111                     	;# 
   455  0112                     	;# 
   456  0113                     	;# 
   457  0114                     	;# 
   458  0115                     	;# 
   459  0116                     	;# 
   460  0117                     	;# 
   461  0118                     	;# 
   462  0119                     	;# 
   463  018C                     	;# 
   464  018D                     	;# 
   465  018E                     	;# 
   466  0197                     	;# 
   467  0199                     	;# 
   468  0199                     	;# 
   469  0199                     	;# 
   470  019A                     	;# 
   471  019A                     	;# 
   472  019A                     	;# 
   473  019B                     	;# 
   474  019B                     	;# 
   475  019B                     	;# 
   476  019B                     	;# 
   477  019B                     	;# 
   478  019C                     	;# 
   479  019C                     	;# 
   480  019C                     	;# 
   481  019D                     	;# 
   482  019D                     	;# 
   483  019D                     	;# 
   484  019E                     	;# 
   485  019E                     	;# 
   486  019E                     	;# 
   487  019F                     	;# 
   488  019F                     	;# 
   489  019F                     	;# 
   490  019F                     	;# 
   491  019F                     	;# 
   492  020C                     	;# 
   493  020D                     	;# 
   494  020E                     	;# 
   495  0211                     	;# 
   496  0211                     	;# 
   497  0212                     	;# 
   498  0212                     	;# 
   499  0213                     	;# 
   500  0213                     	;# 
   501  0214                     	;# 
   502  0214                     	;# 
   503  0215                     	;# 
   504  0215                     	;# 
   505  0215                     	;# 
   506  0215                     	;# 
   507  0216                     	;# 
